measurementInterval,datasetCollector,measurementID,verbatimScientificName,acceptedScientificName,continent,country,verbatimLocality,decimallatitude,decimallongitude,massing_summer_max,massing_summer_max_month,massing_fall_max,massing_fall_max_month,massing_winter_min,massing_winter_min_month,massing_summerY2_max,massing_summerY2_max_month,massing_summer.winter_decrease_mean,massing_fall.winter_decrease_mean,massing_summer.winter_decrease_percent,massing_fall.winter_decrease_percent,massing_winter.summerY2_increase_percent,BCH_summer_max,BCH_summer_max_month,BCH_fall_max,BCH_fall_max_month,BCH_winter_min,BCH_winter_min_month,BCH_summerY2_max,BCH_summerY2_max_month,BCH_summer.winter_decrease_mean,BCH_fall.winter_decrease_mean,BCH_summer.winter_decrease_percent,BCH_fall.winter_decrease_percent,BCH_winter.summerY2_increase_percent,measurementNotes,bio01,bio02,bio03,bio04,bio05,bio06,bio07,bio08,bio09,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19
,Lazaro et al. 2021,cabon_1956,Sorex minutus,Sorex minutus,Europe,Poland,"""Bialowieza""",52.728783,23.870556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1479,NA,0.1456,,6.794999937,7.888000061,26.18162422,782.83642,21.12000084,-9.008000374,30.12800121,16.48133342,-1.920000116,16.48133342,-2.768666814,594,82,29,33.18342684,219,92,219,104
seasonal,this study; Lazaro et al. 2021,churchfield_1981_table2a,Sorex araneus,Sorex araneus,Europe,United Kingdom,"near Farnham, Hampshire; Alice Holt Forest",51.166368,-0.844145,6.46,NA,NA,NA,6.03,NA,8.93,NA,-0.43,NA,-0.066563467,NA,0.48092869,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,autum/winter(Y1) and spring/summer (Y2) are pooled,10.07516664,7.840333115,38.44054351,470.739804,20.08399963,-0.312000006,20.39599964,5.670666806,14.44999989,16.11466662,4.727333384,822,89,49,21.66976132,264,161,167,236
seasonal,this study; Lazaro et al. 2021,churchfield_1981_table2b,Sorex araneus,Sorex araneus,Europe,United Kingdom,"Cambridgeshire, Monks Wood National Nature Reserve",52.405456,-0.240841,7.13,NA,NA,NA,6.31,NA,9.5,NA,-0.82,NA,-0.115007013,NA,0.505546751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,autum/winter(Y1) and spring/summer (Y2) are pooled; massing_summerY2_increase is higher than originally reported in Lazaro et al. 2021,9.783333369,7.71799996,37.85560167,474.9149655,19.68799973,-0.699999988,20.38799971,5.301999966,6.033333331,15.79200014,4.332000107,588,55,39,11.05358848,162,127,152,147
seasonal,this study,churchfield_1981_table2c,Sorex minutus,Sorex minutus,Europe,United Kingdom,"Cambridgeshire, Monks Wood National Nature Reserve",52.405456,-0.240841,3,NA,NA,NA,2.84,NA,2.73,NA,-0.16,NA,-0.053333333,NA,-0.038732394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,autum/winter(Y1) and spring/summer (Y2) are pooled,9.783333369,7.71799996,37.85560167,474.9149655,19.68799973,-0.699999988,20.38799971,5.301999966,6.033333331,15.79200014,4.332000107,588,55,39,11.05358848,162,127,152,147
monthly,this study; Lazaro et al. 2021,churchfield_1995_fig5,Sorex araneus,Sorex araneus,Europe,United Kingdom,"near Ascot, Berkshire; Imperial College at Silwood Park",51.411333,-0.642829,7.884477477,9,7.988789957,10,6.891782362,2,12.02587653,6,-0.992695115,-1.097007596,-0.125904997,-0.137318368,0.744958837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,calculated percentages higher than reported in original reference and in Lazaro et al. 2021,10.14566666,7.765999984,38.42271876,470.1827364,20.02400017,-0.188000009,20.21200018,7.764666716,6.473333451,16.16066647,4.781333325,684,70,42,16.92499685,207,147,149,184
,Lazaro et al. 2021,dehnel_1949a,Sorex araneus,Sorex araneus,Europe,Poland,Bia_owie_a,52.728783,23.870556,NA,9,NA,NA,5.7,1,11.55,8,NA,NA,-0.24,NA,1.026,6.34,6,NA,NA,5.22,1.5,5.89,6,-1.12,NA,-0.1767,NA,0.1283,,6.794999937,7.888000061,26.18162422,782.83642,21.12000084,-9.008000374,30.12800121,16.48133342,-1.920000116,16.48133342,-2.768666814,594,82,29,33.18342684,219,92,219,104
,Lazaro et al. 2021,dehnel_1949b,Sorex minutus,Sorex minutus,Europe,Poland,"""Bialowieza""",52.728783,23.870556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1811,NA,0.1178,,6.794999937,7.888000061,26.18162422,782.83642,21.12000084,-9.008000374,30.12800121,16.48133342,-1.920000116,16.48133342,-2.768666814,594,82,29,33.18342684,219,92,219,104
,Lazaro et al. 2021,homolka_1980a,Sorex araneus,Sorex araneus,Europe,Czech Republic,Lednice,48.799918,16.803398,8.25,6,NA,NA,6.6,1,12.9,5,-1.65,NA,-0.2235,NA,0.9545,6.05,6.5,NA,NA,5.3,2,6.08,5,-0.75,NA,-0.124,NA,0.147,,9.720999998,8.568000232,28.55619265,766.3118622,23.72800064,-6.276000023,30.00400066,19.02600002,1.785333345,19.02600002,0.130666574,576,81,27,40.1994196,227,86,227,90
,Lazaro et al. 2021,hyvarinen_1994_table1a,Sorex araneus,Sorex araneus,Europe,Finland,Joensuu and Rautjärvi,62.610277,29.771098,6.7,NA,NA,NA,5.5,NA,NA,NA,-1.2,NA,-0.179104478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,2.671833284,7.718333438,22.13332555,979.9595817,19.49600029,-15.3760004,34.87200069,15.11333323,-4.339333435,15.11333323,-9.282666842,602,78,31,31.88433374,214,96,214,118
seasonal,Lazaro et al. 2021,kowalska-dyrcz_1961_table1and2,Sorex araneus,Sorex araneus,Europe,Poland,Wroc_aw,51.116667,17.083333,7.04,6,NA,NA,5.51,1.5,10.5,6,-1.53,NA,-0.217329545,NA,0.905626134,6.33,6,NA,NA,5.42,1.5,5.9,6,-0.91,NA,-0.143759874,NA,0.088560886,,9.218833273,8.231000135,29.2460204,724.7530437,22.36400032,-5.78000021,28.14400053,18.14733315,1.401999811,18.14733315,0.329333206,565,87,24,43.27584751,233,81,233,85
,Lazaro et al. 2021,kubik_1951a,Sorex araneus,Sorex araneus,Europe,Poland,Pu_awy,51.41655,21.96939,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.7,7,NA,NA,5.42,1.5,5.81,7.5,-0.28,NA,-0.049122807,NA,0.07195572,calculated percentage decrease lower than reported in Lazaro et al. 2021,8.133500056,7.853666671,26.32631563,784.2085123,22.09200096,-7.739999771,29.83200073,17.72800032,-0.487999956,17.72800032,-1.497999907,492,68,23,37.56393574,187,73,187,76
,Lazaro et al. 2021,kubik_1951b,Sorex minutus,Sorex minutus,Europe,Poland,"""Pulawy""",51.416667,21.966667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.191,NA,0.155,,8.136333489,7.830000155,26.43841246,780.4303533,21.97599983,-7.639999867,29.6159997,17.70466709,-0.442000032,17.70466709,-1.419999957,495,69,23,37.75028201,189,74,189,77
,Lazaro et al. 2021,kuuse_1987,Sorex araneus,Sorex araneus,Europe,Estonia,various locations,59.056093,24.642334,8.44,10,8.44,10,5.97,1,11.38,4,-2.47,-2.47,-0.292654028,-0.292654028,0.906197655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,massing_winter-summerY2_increase_percent is different than originally reported in Lazaro et al. 2021,5.357500142,7.723000082,25.80526586,796.5795375,19.54400063,-10.38399983,29.92800045,14.34200033,-0.798666596,15.48866701,-4.031999901,720,81,36,30.04154526,237,113,217,151
,Lazaro et al. 2021,lazaro_2017,Sorex araneus,Sorex araneus,Europe,Germany,Radolfzell,47.766042,8.99703,8.29,7,NA,NA,6.78,1,12.8,5,-1.51,NA,-0.176,NA,0.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,9.055500127,7.892333473,29.98151419,678.7970716,21.16799927,-5.155999661,26.32399893,17.42133347,2.114000092,17.42133347,0.775333365,864,106,49,25.2455148,293,153,293,169
,Lazaro et al. 2021,lazaro_2018,Sorex araneus,Sorex araneus,Europe,Germany,Radolfzell,47.766042,8.99703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.27,7,NA,NA,5.85,2,6.22,NA,-0.42,NA,-0.129,NA,0.138,,9.055500127,7.892333473,29.98151419,678.7970716,21.16799927,-5.155999661,26.32399893,17.42133347,2.114000092,17.42133347,0.775333365,864,106,49,25.2455148,293,153,293,169
,Lazaro et al. 2021,lazaro_2021_a,Sorex araneus,Sorex araneus,Europe,Czech Republic,_ofín,48.671838,14.690402,8.15,8,NA,NA,6.02,2,11.43,8,-2.13,NA,-0.2613,NA,0.8987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,6.314500041,7.739666646,30.17649275,685.2217625,18.43199921,-7.21600008,25.64799929,14.77866666,-0.900666595,14.77866666,-1.890666644,881,118,51,29.14078091,317,168,317,172
,Lazaro et al. 2021,lazaro_2021_b,Sorex araneus,Sorex araneus,Europe,Poland,Gugny,53.348259,22.592762,7.79,6.5,NA,NA,6.31,2,10.9,5,-1.48,NA,-0.19,NA,0.7274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,7.180666863,7.934666706,26.02212566,801.8662962,21.58800125,-8.903999329,30.49200058,17.01600043,-1.711999933,17.01600043,-2.660666515,540,78,23,36.8459168,207,81,207,89
,Lazaro et al. 2021,lazaro_2021_c,Sorex araneus,Sorex araneus,Europe,Czech Republic,_ofín,48.671838,14.690402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.99,7,NA,NA,5.22,2,5.83,8,-0.77,NA,-0.129,NA,0.117,,6.314500041,7.739666646,30.17649275,685.2217625,18.43199921,-7.21600008,25.64799929,14.77866666,-0.900666595,14.77866666,-1.890666644,881,118,51,29.14078091,317,168,317,172
,Lazaro et al. 2021,lazaro_2021_d,Sorex araneus,Sorex araneus,Europe,Poland,Gugny,53.348259,22.592762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.46,6.5,NA,NA,5.67,2,6.09,5.5,-0.79,NA,-0.122,NA,0.074,,7.180666863,7.934666706,26.02212566,801.8662962,21.58800125,-8.903999329,30.49200058,17.01600043,-1.711999933,17.01600043,-2.660666515,540,78,23,36.8459168,207,81,207,89
,Lazaro et al. 2021,pasanen_1971,Sorex araneus,Sorex araneus,Europe,Finland,Oulu,65.017294,25.595138,7.05,9,NA,NA,5.35,1,10.15,6,-1.7,NA,-0.241,NA,0.897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,2.064333205,7.694666553,22.67939888,946.1369372,18.84000015,-15.0880003,33.92800045,14.26533302,-4.672000043,14.26533302,-9.252666712,513,67,23,32.06116603,182,78,182,101
monthly,this study; Lazaro et al. 2021,schubarth_1958_table5and9,Sorex araneus,Sorex araneus,Europe,Germany,Berlin,52.527222,13.381944,7.7,9,8.3,10,5.9,2,11.6,8,-1.8,-2.4,-0.233766234,-0.289156627,0.966101695,5.89,7,5.76,10,5.35,2,5.75,7,-0.54,-0.41,-0.091680815,-0.071180556,0.074766355,,9.85016665,7.082999843,27.43647342,697.030866,21.97999954,-3.835999966,25.81599951,18.56933339,5.193999921,18.56933339,1.468666643,576,65,36,18.60290102,176,117,176,137
monthly,this study; Lazaro et al. 2021,serafinski_1955_table2and8,Sorex araneus,Sorex araneus,Europe,Poland,Pozna_,52.395,16.933333,6.8,9,7.6,12,6.2,1,10.2,9,-0.6,-1.4,-0.088235294,-0.184210526,0.64516129,6.1,6,6,10,5.3,12,5.83,6,-0.8,-0.7,-0.131147541,-0.116666667,0.1,massing_winter_min is based on a single individual from January; BCH_winter_min lower than reported / BCH_winter_min_month different than reported / associated summer to winter decreases (and calculated decreases) greater than reported in Lazaro et al. 2021,9.030333425,8.074000031,28.1992178,737.0214973,22.55200005,-6.079999924,28.63199997,18.17133347,1.13866667,18.17133347,0.076666633,504,74,22,34.47968981,189,84,189,89
seasonal/monthly,this study; Lazaro et al. 2021,skaren_1964_table7and11,Sorex araneus,Sorex araneus,Europe,Finland,various locations,62.10512,26.32845,7.4,8,NA,NA,5.5,1.5,11.4,8,-1.9,NA,-0.256756757,NA,1.072727273,6.15,6,5.71,10,5.27,1.5,5.8,6,-0.88,-0.44,-0.143089431,-0.077057793,0.10056926,massing data restricted to data from southern Finland (Helsinki and Vilppula); BCH data are mixed populations,2.846666742,7.657333292,22.86317144,890.9842667,19.16399956,-14.32800007,33.49199963,12.35200008,-3.783333341,14.21600008,-7.911333203,652,88,32,32.75146794,232,107,231,125
,Lazaro et al. 2021,spitzenberger_2001,Sorex araneus,Sorex araneus,Europe,Austria,Stockerau,48.384612,16.20763,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.194,NA,0.684,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.12,NA,0.09,,9.882000116,8.218,28.10149049,764.602612,23.34000015,-5.904000282,29.24400044,17.65733369,0.374666611,19.27066692,0.374666611,541,72,25,34.32861679,200,86,199,86
seasonal,this study; Lazaro et al. 2021,stein_1938_table2andfig7,Sorex araneus,Sorex araneus,Europe,Germany,Frankfurt (Oder),52.317133,14.569189,7.48,9,7.785,10,6.34,2,13.5,9,-1.14,-1.445,-0.152406417,-0.185613359,1.129337539,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,9.157166737,7.942333346,28.94436344,708.80553,21.94400024,-5.495999813,27.44000006,17.96066666,4.466000011,17.96066666,0.578000009,528,69,28,28.17294672,182,91,182,102
seasonal,this study,stein_1938_table3,Sorex minutus,Sorex minutus,Europe,Germany,Frankfurt (Oder),52.317133,14.569189,3.195,10.5,3.195,10.5,2.55,2,NA,NA,-0.645,-0.645,-0.201877934,-0.201877934,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,massing data restricted to known-age time categories,9.157166737,7.942333346,28.94436344,708.80553,21.94400024,-5.495999813,27.44000006,17.96066666,4.466000011,17.96066666,0.578000009,528,69,28,28.17294672,182,91,182,102
seasonal,this study; Lazaro et al. 2021,taylor_2013_fig1and3,Sorex araneus,Sorex araneus,Europe,Poland,"Bia_owie_a, Poland",52.728783,23.870556,7.884412128,6.5,8.32,9,6.385477842,1.5,NA,NA,-1.498934286,-1.934522158,-0.19011364,-0.232514682,NA,6.287611945,6.5,NA,NA,5.459248239,1.5,NA,NA,-0.828363706,NA,-0.131745361,NA,NA,massing_fall_max is only for 2007-2008; other values are averages over three-year study,6.794999937,7.888000061,26.18162422,782.83642,21.12000084,-9.008000374,30.12800121,16.48133342,-1.920000116,16.48133342,-2.768666814,594,82,29,33.18342684,219,92,219,104
,Lazaro et al. 2021,viktorov_1967,Sorex araneus,Sorex araneus,Asia,Russia,"Kalinin, Tver, Russia",56.851976,35.933533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,2,NA,NA,NA,NA,-0.1598,NA,0.1088,,4.628666642,7.876666699,22.14786489,976.0553614,21.84000015,-13.72399998,35.56400013,16.66666667,-6.048666636,16.66666667,-7.354000052,630,87,28,35.67463568,235,92,235,108
seasonal,this study; Lazaro et al. 2021,yaskin_1994_table1a,Sorex araneus,Sorex araneus,Asia,Russia,"Tuchkovo, Russia (Lazaro et al. 2021); Moscow, 60 km west; mixed forest near Pyshma River (Yaskin 1994)",55.61588,36.458302,7.36,7,6.02,10,5.23,2.5,9.91,7,-2.13,-0.79,-0.289402174,-0.131229236,0.894837476,6.01,7,NA,NA,4.94,2,5.36,7,-1.07,NA,-0.178036606,NA,0.085020243,,4.548333361,7.519333423,21.21708102,968.869076,21.37599945,-14.06400013,35.43999958,16.37200006,-6.001333356,16.37200006,-7.404666742,637,84,29,33.58371257,234,97,234,114
seasonal,this study; Lazaro et al. 2021,yaskin_1994_table1b,Sorex araneus,Sorex araneus,Asia,Russia,"Taliza, Russia (Lazaro et al. 2021); floodplain biotype  of the Pyshma River (western Siberia) (Yaskin 1994)",57.033625,63.876613,7.06,7,6.47,10,5.33,2.5,9.27,7,-1.73,-1.14,-0.245042493,-0.176197836,0.739212008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,1.859333369,9.82933342,21.41093756,1270.292867,23.38800049,-22.52000046,45.90800095,17.01066653,-4.866666496,17.01066653,-14.31866654,467,79,14,52.32641657,205,53,205,66
monthly,this study,brambell_1936_fig1and2,Sorex minutus,Sorex minutus,Europe,United Kingdom,"Wales, within 3 miles of Bangor [Anglesey, Caernarvonshire, Denbighshire]",53.26666,-4.11666,3.212196745,8,3.49440471,10,2.785141078,2,3.13075279,4,-0.427055667,-0.709263632,-0.132948166,-0.202971233,0.124091277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,9.818849241,5.768650701,35.93641636,386.2700832,17.83333397,1.780952334,16.05238164,8.423809608,10.60158722,14.71587324,5.523015877,1016,123,54,26.96258394,346,172,238,285
monthly,this study,clothier_1950_table3and5,"Sorex vagrans monticola, Sorex obscurus obscurus",Sorex vagrans,North America,United States,"Montana, western Montana [Missoula, Lake, Flathead/Glacier counties]",47.53876,-113.97135,5.84,9,5.11,10,4.5,12,7.49,7,-1.34,-0.61,-0.229452055,-0.119373777,0.664444444,5.34,8,5.26,10,4.8,2,5.14,4,-0.54,-0.46,-0.101123596,-0.087452471,0.070833333,summerY2_max taken for months with males and females in sample set,3.63916675,10.31833354,33.98660518,757.7584802,18.88400078,-11.47599983,30.36000061,-4.355333318,12.87866696,13.27200031,-5.168666691,632,67,33,21.23559784,194,119,137,179
monthly,this study,crowcroft_1959_fig1,Sorex araneus,Sorex araneus,Europe,United Kingdom,"Berkshire, Wytham Estate",51.42,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.92964356,10,4.92964356,10,4.659792473,1,5.140999024,7,-0.269851087,-0.269851087,-0.054740487,-0.054740487,0.103267807,,10.23066665,7.839333359,38.11422419,476.0141679,20.35199928,-0.216000006,20.56799929,5.737333437,6.523999982,16.39533329,4.85533348,693,72,42,17.42084212,211,149,152,188
seasonal,this study,french_1980_text,Sorex longirostris,Sorex longirostris,North America,United States,Alabama and Georgia,32.71737,-85.0305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.07,NA,NA,NA,4.83,NA,4.86,NA,-0.24,NA,-0.047337278,NA,0.00621118,summer_max taken from AGE class 1; winter_min taken for AGE class 2,17.01049982,13.46366654,40.8683439,712.0459048,33.12799835,0.184,32.94399835,9.466666736,22.19666656,25.56466579,7.996000009,1341,153,70,22.32601871,410,251,334,386
seasonal,this study,gebczynski_1965_table1,Sorex araneus,Sorex araneus,Europe,Poland,Bialowieza National Park,52.75,23.8667,7.75,6.5,7.66,10.5,6.72,1.5,11.63,6.5,-1.03,-0.94,-0.132903226,-0.122715405,0.730654762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,laboratory animals presumed to be wild-caught,6.794999937,7.888000061,26.18162422,782.83642,21.12000084,-9.008000374,30.12800121,16.48133342,-1.920000116,16.48133342,-2.768666814,594,82,29,33.18342684,219,92,219,104
seasonal,this study,gebczynski_1971_table1,Sorex minutus,Sorex minutus,Europe,Poland,Bialowieza National Park,52.75,23.8667,3.2,NA,2.8,NA,2.65,NA,4.95,NA,-0.55,-0.15,-0.171875,-0.053571429,0.867924528,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,laboratory animals presumed to be wild-caught; data are averaged by seasons; restricted to values with housing temperatures most representative of wild were extracted,6.794999937,7.888000061,26.18162422,782.83642,21.12000084,-9.008000374,30.12800121,16.48133342,-1.920000116,16.48133342,-2.768666814,594,82,29,33.18342684,219,92,219,104
seasonal,this study,gebczynski_1977_table1a,Sorex araneus,Sorex araneus,Europe,Poland,Bialowieza National Park,52.75,23.8667,7.1,NA,6.7,NA,5.6,NA,10.4,NA,-1.5,-1.1,-0.211267606,-0.164179104,0.857142857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,laboratory animals presumed to be wild-caught; data are averaged by seasons,6.794999937,7.888000061,26.18162422,782.83642,21.12000084,-9.008000374,30.12800121,16.48133342,-1.920000116,16.48133342,-2.768666814,594,82,29,33.18342684,219,92,219,104
